ImageId,Label
287,6
288,4
289,4
290,9
291,8
292,3
293,0
294,2
295,8
296,0
297,0
298,3
299,8
300,4
301,0
302,1
303,9
304,8
305,1
306,3
307,4
308,4
309,3
310,8
311,2
312,9
313,3
314,6
315,4
316,0
317,5
318,8
319,1
320,2
321,6
322,4
323,2
324,6
325,1
326,2
327,8
328,6
329,3
330,1
331,8
332,5
333,1
334,8
335,1
336,6
337,2
338,6
339,0
340,5
341,6
342,6
343,2
344,6
345,6
346,4
347,3
348,6
349,1
350,3
351,9
352,0
353,5
354,8
355,5
356,3
357,4
358,1
359,1
360,1
361,9
362,8
363,9
364,2
365,1
366,4
367,5
368,8
369,6
370,1
371,9
372,3
373,6
374,7
375,2
376,0
377,5
378,9
379,2
380,7
381,2
382,3
383,2
384,0
385,8
386,9
387,5
388,5
389,9
390,1
391,0
392,7
393,4
394,4
395,1
396,3
397,9
398,2
399,9
400,5
401,5
402,8
403,9
404,7
405,9
406,8
407,8
408,6
409,9
410,0
411,7
412,5
413,2
414,5
415,1
416,0
417,8
418,4
419,7
420,0
421,7
422,1
423,9
424,1
425,4
426,4
427,4
428,7
429,4
430,9
431,4
432,5
433,7
434,9
435,2
436,8
437,4
438,3
439,3
440,0
441,5
442,3
443,3
444,9
445,1
446,6
447,5
448,5
449,7
450,9
451,5
452,4
453,3
454,1
455,2
456,7
457,3
458,0
459,2
460,9
461,4
462,7
463,2
464,5
465,5
466,2
467,0
468,0
469,9
470,7
471,2
472,6
473,3
474,8
475,6
476,0
477,0
478,9
479,1
480,4
481,3
482,1
483,4
484,6
485,0
486,0
487,3
488,3
489,0
490,5
491,1
492,7
493,4
494,7
495,2
496,7
497,9
498,4
499,1
500,9
501,1
502,9
503,0
504,8
505,5
506,9
507,5
508,6
509,1
510,1
511,2
512,3
513,2
514,2
515,6
516,0
517,1
518,9
519,8
520,6
521,3
522,8
523,0
524,2
525,9
526,6
527,7
528,4
529,0
530,1
531,3
532,3
533,1
534,7
535,5
536,6
537,7
538,8
539,8
540,2
541,0
542,3
543,8
544,1
545,7
546,5
547,4
548,9
549,2
550,5
551,8
552,3
553,1
554,1
555,2
556,2
557,4
558,0
559,4
560,1
561,8
562,4
563,3
564,3
565,5
566,9
567,1
568,3
569,6
570,8
571,1
572,1
573,1
574,7
575,1
576,6
577,8
578,4
579,3
580,8
581,3
582,0
583,4
584,5
585,9
586,5
587,7
588,4
589,4
590,6
591,1
592,7
593,1
594,5
595,2
596,0
597,2
598,2
599,9
600,0
601,2
602,7
603,7
604,2
605,0
606,1
607,4
608,0
609,3
610,2
611,7
612,4
613,2
614,1
615,5
616,7
617,8
618,4
619,1
620,3
621,1
622,3
623,9
624,5
625,0
626,8
627,4
628,7
629,3
630,0
631,5
632,3
633,9
634,2
635,8
636,5
637,2
638,3
639,0
640,1
641,8
642,9
643,7
644,8
645,2
646,9
647,8
648,3
649,0
650,3
651,0
652,8
653,9
654,9
655,5
656,8
657,4
658,4
659,8
660,7
661,4
662,4
663,5
664,0
665,1
666,7
667,3
668,6
669,3
670,9
671,0
672,6
673,7
674,9
675,1
676,3
677,1
678,3
679,0
680,0
681,1
682,0
683,8
684,2
685,9
686,2
687,2
688,3
689,7
690,8
691,8
692,5
693,9
694,7
695,1
696,8
697,6
698,1
699,8
700,4
701,4
702,7
703,1
704,7
705,1
706,0
707,3
708,1
709,9
710,9
711,5
712,7
713,4
714,1
715,0
716,9
717,9
718,8
719,0
720,9
721,2
722,4
723,7
724,6
725,6
726,1
727,8
728,0
729,5
730,5
731,8
732,7
733,5
734,3
735,1
736,9
737,2
738,7
739,0
740,4
741,3
742,8
743,2
744,7
745,8
746,1
747,7
748,1
749,5
750,3
751,9
752,4
753,2
754,8
755,1
756,6
757,8
758,1
759,5
760,8
761,7
762,9
763,4
764,0
765,8
766,0
767,7
768,7
769,3
770,9
771,2
772,7
773,7
774,1
775,5
776,6
777,9
778,9
779,0
780,0
781,5
782,0
783,8
784,4
785,2
786,8
787,2
788,6
789,6
790,4
791,9
792,6
793,2
794,7
795,9
796,4
797,9
798,0
799,2
800,3
801,3
802,2
803,1
804,6
805,9
806,0
807,4
808,1
809,3
810,8
811,5
812,7
813,9
814,4
815,6
816,1
817,6
818,8
819,5
820,1
821,8
822,8
823,1
824,6
825,0
826,8
827,7
828,3
829,4
830,5
831,3
832,3
833,4
834,0
835,4
836,8
837,4
838,8
839,1
840,0
841,5
842,2
843,8
844,3
845,9
846,7
847,6
848,1
849,9
850,4
851,9
852,4
853,8
854,1
855,8
856,5
857,4
858,4
859,0
860,6
861,9
862,7
863,9
864,1
865,9
866,3
867,7
868,4
869,5
870,8
871,0
872,4
873,1
874,6
875,3
876,0
877,3
878,9
879,8
880,4
881,7
882,5
883,1
884,3
885,1
886,5
887,1
888,1
889,6
890,5
891,9
892,9
893,1
894,3
895,8
896,5
897,0
898,6
899,5
900,3
901,4
902,9
903,6
904,4
905,6
906,7
907,9
908,8
909,6
910,5
911,9
912,1
913,9
914,8
915,2
916,4
917,0
918,0
919,9
920,6
921,0
922,3
923,9
924,7
925,2
926,7
927,7
928,8
929,1
930,1
931,4
932,1
933,0
934,9
935,2
936,9
937,5
938,8
939,0
940,9
941,0
942,5
943,6
944,3
945,4
946,6
947,2
948,3
949,2
950,0
951,2
952,7
953,4
954,8
955,2
956,5
957,5
958,1
959,8
960,7
961,7
962,8
963,7
964,0
965,7
966,9
967,0
968,0
969,7
970,2
971,0
972,4
973,8
974,3
975,0
976,7
977,6
978,0
979,7
980,6
981,8
982,8
983,3
984,4
985,2
986,0
987,3
988,8
989,2
990,0
991,1
992,3
993,1
994,0
995,5
996,7
997,5
998,2
999,2
1000,3
